index,emotion
0,fear
1,sadness
2,joy
3,joy
4,joy
5,fear
6,sadness
7,sadness
8,joy
9,fear
10,joy
11,joy
12,joy
13,joy
14,joy
15,joy
16,joy
17,joy
18,joy
19,joy
20,joy
21,fear
22,sadness
23,joy
24,sadness
25,joy
26,joy
27,joy
28,joy
29,joy
30,joy
31,joy
32,joy
33,joy
34,fear
35,sadness
36,joy
37,joy
38,joy
39,anger
40,fear
41,joy
42,joy
43,joy
44,joy
45,joy
46,joy
47,joy
48,joy
49,fear
50,joy
51,joy
52,joy
53,fear
54,joy
55,joy
56,joy
57,joy
58,joy
59,sadness
60,joy
61,sadness
62,joy
63,joy
64,joy
65,joy
66,fear
67,joy
68,joy
69,joy
70,joy
71,fear
72,sadness
73,joy
74,fear
75,joy
76,fear
77,anger
78,joy
79,fear
80,joy
81,joy
82,fear
83,joy
84,joy
85,joy
86,sadness
87,sadness
88,joy
89,joy
90,joy
91,joy
92,joy
93,joy
94,joy
95,joy
96,fear
97,joy
98,joy
99,joy
100,joy
101,joy
102,joy
103,fear
104,joy
105,fear
106,joy
107,joy
108,joy
109,fear
110,fear
111,joy
112,joy
113,joy
114,joy
115,joy
116,fear
117,fear
118,joy
119,fear
120,fear
121,joy
122,sadness
123,fear
124,joy
125,joy
126,fear
127,joy
128,joy
129,joy
130,joy
131,joy
132,fear
133,joy
134,joy
135,joy
136,joy
137,joy
138,joy
139,joy
140,fear
141,joy
142,joy
143,joy
144,fear
145,joy
146,joy
147,joy
148,joy
149,joy
150,joy
151,joy
152,joy
153,joy
154,joy
155,fear
156,fear
157,fear
158,joy
159,joy
160,sadness
161,fear
162,joy
163,joy
164,joy
165,joy
166,joy
167,sadness
168,joy
169,fear
170,joy
171,joy
172,fear
173,joy
174,joy
175,joy
176,joy
177,fear
178,joy
179,joy
180,anger
181,joy
182,fear
183,fear
184,joy
185,sadness
186,fear
187,joy
188,joy
189,joy
190,joy
191,joy
192,joy
193,fear
194,fear
195,joy
196,joy
197,fear
198,joy
199,fear
200,joy
201,joy
202,sadness
203,fear
204,joy
205,joy
206,joy
207,fear
208,fear
209,fear
210,fear
211,fear
212,fear
213,fear
214,joy
215,joy
216,joy
217,fear
218,sadness
219,fear
220,fear
221,joy
222,fear
223,fear
224,joy
225,sadness
226,fear
227,fear
228,joy
229,joy
230,joy
231,joy
232,joy
233,joy
234,joy
235,joy
236,joy
237,joy
238,joy
239,joy
240,joy
241,joy
242,fear
243,joy
244,joy
245,joy
246,joy
247,joy
248,joy
249,joy
250,joy
251,joy
252,joy
253,joy
254,joy
255,joy
256,fear
257,fear
258,joy
259,joy
260,joy
261,fear
262,joy
263,joy
264,joy
265,fear
266,joy
267,joy
268,sadness
269,joy
270,fear
271,joy
272,fear
273,joy
274,fear
275,fear
276,joy
277,joy
278,joy
279,joy
280,joy
281,joy
282,sadness
283,joy
284,fear
285,fear
286,joy
287,joy
288,fear
289,joy
290,sadness
291,sadness
292,joy
293,joy
294,sadness
295,sadness
296,fear
297,joy
298,joy
299,joy
300,joy
301,fear
302,joy
303,joy
304,fear
305,joy
306,joy
307,joy
308,sadness
309,fear
310,joy
311,joy
312,joy
313,sadness
314,fear
315,joy
316,fear
317,fear
318,fear
319,fear
320,joy
321,joy
322,joy
323,fear
324,joy
325,joy
326,fear
327,fear
328,joy
329,joy
330,joy
331,joy
332,joy
333,joy
334,joy
335,fear
336,fear
337,joy
338,fear
339,joy
340,joy
341,fear
342,joy
343,joy
344,fear
345,joy
346,joy
347,joy
348,fear
349,joy
350,fear
351,joy
352,fear
353,joy
354,fear
355,fear
356,joy
357,joy
358,fear
359,sadness
360,fear
361,joy
362,joy
363,joy
364,joy
365,joy
366,joy
367,joy
368,fear
369,joy
370,joy
371,joy
372,joy
373,joy
374,fear
375,sadness
376,joy
377,joy
378,joy
379,fear
380,joy
381,sadness
382,fear
383,fear
384,sadness
385,joy
386,joy
387,joy
388,fear
389,joy
390,joy
391,joy
392,joy
393,fear
394,joy
395,joy
396,joy
397,joy
398,sadness
399,fear
400,joy
401,joy
402,joy
403,joy
404,joy
405,joy
406,joy
407,joy
408,fear
409,joy
410,fear
411,joy
412,joy
413,joy
414,fear
415,joy
416,joy
417,joy
418,joy
419,joy
420,joy
421,fear
422,joy
423,joy
424,fear
425,joy
426,fear
427,fear
428,joy
429,fear
430,joy
431,joy
432,joy
433,joy
434,joy
435,fear
436,joy
437,fear
438,joy
439,sadness
440,joy
441,fear
442,joy
443,fear
444,joy
445,joy
446,joy
447,joy
448,joy
449,joy
450,joy
451,joy
452,joy
453,fear
454,fear
455,fear
456,joy
457,joy
458,fear
459,joy
460,fear
461,joy
462,fear
463,joy
464,fear
465,joy
466,joy
467,fear
468,fear
469,fear
470,joy
471,joy
472,joy
473,joy
474,anger
475,joy
476,joy
477,fear
478,sadness
479,joy
480,joy
481,joy
482,joy
483,joy
484,joy
485,joy
486,joy
487,sadness
488,joy
489,joy
490,sadness
491,fear
492,fear
493,joy
494,joy
495,joy
496,joy
497,fear
498,fear
499,joy
500,fear
501,joy
502,joy
503,joy
504,joy
505,fear
506,joy
507,joy
508,fear
509,fear
510,fear
511,joy
512,fear
513,joy
514,joy
515,fear
516,joy
517,joy
518,joy
519,joy
520,joy
521,joy
522,joy
523,joy
524,joy
525,joy
526,fear
527,sadness
528,joy
529,joy
530,joy
531,joy
532,joy
533,joy
534,fear
535,sadness
536,sadness
537,fear
538,fear
539,fear
540,fear
541,fear
542,joy
543,fear
544,joy
545,joy
546,joy
547,joy
548,fear
549,joy
550,sadness
551,joy
